,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Sex,0.0009538449865442348,-0.010195936880029016,0.013942564315661184,0.03758622692770251,-0.029268260227220986,-0.007947182089947304,-0.016853926142903725,0.020249814732286275,0.07773212823857716,0.15724137610590122
Age,-0.005609235906593589,0.03848998010228391,-0.042688677914099665,-0.01802174096091058,-0.017074861390218188,-0.027167805006086246,0.020576345851833877,-0.006603811860811354,-0.05222668643540754,-0.19686739268891973
Education,-0.018846661064790382,-0.012044221835439628,0.02040654250047169,-0.03750336592222647,-0.05017307135130317,-0.0008504923913148048,-0.0272684105597558,0.009816194698556553,0.023865405746228627,0.03191733751780332
INC_r1,-0.01234364982224534,-0.0509382742035156,-0.03594654314497761,0.27135895469731225,-0.17881918420188606,-0.05511157710840213,-0.09489132039247974,0.01727261886883831,-0.03897051100776823,-0.04612438348539814
INC_r2,-0.013996257308996257,-0.04816592155559618,-0.03843533042968955,0.27916389988444906,-0.1812378399674301,-0.05148118440801268,-0.10654129592790504,0.014677131562946422,-0.03385341439933823,-0.04131562042783282
INC_r3,-0.011992148808093475,-0.05248551716686978,-0.03474291946388316,0.2807140543476408,-0.17740470867188746,-0.05155199440630866,-0.0956472863420881,0.00016539200626790318,-0.009695483165750779,-0.017397126635437687
INC_r4,-0.015039177017528856,-0.04892995665143285,-0.039443771944239314,0.2708384483645384,-0.17774579029074572,-0.04545577414454055,-0.10554981389947266,0.035237722983079464,-0.03787293942542924,-0.053679948837023955
MEC_r1,0.0434579022130968,-0.09661774807955481,-0.01963760649835089,0.05660595098445745,-0.020995113047575786,-0.04329612673800495,0.2648417517221027,-0.004428539759095754,-0.05914349730166077,-0.08788403051216892
MEC_r2,0.03852168617175083,-0.0974178509314922,-0.03865594000302813,0.05954602892668026,-0.02913593911970136,-0.0251452015123986,0.32326920206698906,-0.055261120682448164,-0.07403584940803293,-0.10176556730281908
MEC_r3,-0.011224143681771236,-0.04369251011070074,-0.01571970265699575,0.02851687628413979,-0.012292400089525535,-0.01479071975589727,0.21977071236932766,-0.012979369460702495,-0.051736046014486226,-0.0934029411554563
MEC_r4,0.05986839386666943,-0.07076396936734966,0.048843272253723195,0.05815313086367588,-0.07696611621326413,0.004824214402991245,0.1963966528357508,-0.04315468247501869,0.008058870191072084,0.05872051692788649
VIS_r1,0.07719097290616246,0.12164811776616562,-0.05277607906516078,-0.03644436166144377,0.0042041727613832125,-0.12393212638899842,-0.08279684741157893,0.019143904185715932,0.09282223976415191,-0.005602087638510243
VIS_r2,0.08791729342464068,0.10913750036183766,-0.032734726787001005,-0.0447701694932278,-0.03950311424973814,-0.1582796815563835,-0.014424031783644153,0.05643761786431467,0.13537009389107396,-0.02684997056888437
VIS_r3,0.08714391975635832,0.09557590269387442,-0.028001552048894533,-0.040439369823895635,-0.057502931708883195,-0.14189171887237617,0.0028574553497927035,0.03967922163928517,0.13776649087502812,-0.030250004846245737
VIS_r4,0.08968123955325462,0.07683257828894596,0.009267037027755729,-0.05877462725067616,0.007214894220821014,-0.1111197990117582,-0.07975433384519338,0.057378670028543466,0.13684116087203105,0.028761329790380277
AUD_r1,0.07143286600653459,-0.038287615492106575,0.20719111811539004,0.04603277295323293,-0.020209046705563442,0.02808616516208605,-0.018863490122418808,0.06065221148877731,0.0436597755796127,-0.0015482968704658706
AUD_r2,0.06987260503280558,-0.01766871422250451,0.1973659757552999,0.039762028570125334,-0.012134289577138182,0.00042819576631174857,-0.05758306739005692,0.04796237093538977,0.004607913030125477,-0.022501000339641503
AUD_r3,0.0630629957670496,-0.03957258712970389,0.21040937302581889,0.0644308625662779,-0.02267846295131383,0.011488911460120177,-0.047758327672604683,0.06762471890683722,0.03279701267200136,-0.006127890093773292
AUD_r4,0.08999837584470859,-0.02081644748896093,0.19186761387173973,0.02955252190945948,-0.01205758752094955,0.028565159218246452,-0.04864572083417682,0.03720540608736524,0.0042845181429994605,0.012169085211890751
TAC_r1,0.02653469782508942,0.04062968650811988,-0.030847653278531544,0.06714013597352782,0.0965657985166305,-0.021859859506556514,0.04923183141872143,0.1932561059389233,-0.15042484229742598,-0.034561049960598555
TAC_r2,0.05264778445207904,0.04973091958084684,-0.04801044458582394,0.10082165721587419,0.14580509213761939,0.004351960782240842,0.03945409841642514,0.18747813963135365,-0.15389473845440216,0.029880232166633408
TAC_r3,0.0310819007490653,0.017190808494910094,-0.061655901000243304,0.09662275192360952,0.11344942766068475,-0.03731674994247111,0.01792415101892996,0.22311743140249932,-0.19159794381876594,0.034208267759027446
TAC_r4,0.06027183486787362,0.04574179730624399,-0.06870106610012328,0.09619105256080865,0.12398836981085924,0.02740179522469563,0.04892441174985556,0.164547744941882,-0.12788929980439903,0.0319039551896317
VAL_r1,-0.02797881242255412,0.20466627033085535,0.08878541462349678,0.06915537628371299,0.037008898277603126,-0.05741766405529792,0.07933302267679106,-0.040603652207919345,-0.03092903967914379,0.018053524204256335
VAL_r2,-0.0546611042617031,0.2046455728411889,0.08871113502357772,0.06432440278990287,0.016766433333628185,-0.06216477504407974,0.07023962901005688,-0.004435399982381806,-0.026498701251270573,0.05781830757419248
VAL_r3,-0.0572229872787922,0.19202208222349754,0.09924952329596697,0.07589051466254768,0.0020458696508190467,-0.029156181349770792,0.09050952710063835,-0.040218354416487787,-0.005815503793551364,0.009478521695104214
VAL_r4,-0.024621060851751985,0.2041965407143637,0.10294837850649137,0.059233408261202714,0.008851231337326546,-0.04820719802868867,0.06912626228656962,-0.02118286442483716,-0.02958825750377781,0.06806686472436653
ARO_r1,0.08997882676758567,-0.07333630731338801,0.001861157654613432,-0.008294137860781557,0.04800920504587495,0.0066130906325282636,0.09428972471897384,0.03953781457987069,0.03462611614997981,-0.09112024394804981
ARO_r2,0.09549787576714444,-0.08874367908991164,0.012797971243049164,-0.017680095409809936,0.031039114179869643,-0.006984559553278072,0.14487832385860103,0.05955675271402578,-0.0005545408802533362,-0.13501850484597155
ARO_r3,0.12533208790314374,-0.06145726150803888,-0.007853927160387785,-0.00682025564427613,0.01629374302745625,-0.010492734521513052,0.03293102066381961,0.03018317973688518,0.031471506075366175,-0.04163226345250667
ARO_r4,0.11792119152982948,-0.04107013327437419,0.006201425008311905,-0.00016452146026857701,0.023474504473160816,0.004876875662029661,0.07577583696096286,0.0069659467293145825,0.05473929113816587,0.029020267391703658
BIZ_r1,0.1071548088716949,-0.010443543285254311,-0.03371511184335043,-0.007464441239990498,-0.025321878881442446,-0.06181961694781498,-0.018232902009347525,-0.039738851960748466,-0.038653095176441124,0.21264721084485733
BIZ_r2,0.09696842046523022,-0.0031254702337747188,-0.04379077005681741,-0.014236461690850175,-0.037801725389389494,-0.08272586191983519,0.012123175376437664,-0.02137446515595708,-0.0317145447252777,0.2850658656139355
BIZ_r3,0.11365517665510541,0.012451496370246798,-0.045033539294682984,-0.02015498060175271,-0.022474519299121833,-0.0908019044320027,-0.02497086636760437,0.025837292325102908,-0.047326093829175304,0.24363822975763993
BIZ_r4,0.12459216538240347,0.009724640224993671,-0.026484643939943212,-0.022659207285531193,-0.002483899728854372,-0.08084739431534148,-0.01162911806280724,-0.0035769179320594975,-0.017321972241436175,0.22129517218399852
SOC_r1,0.09476007863200547,-0.01928848992907958,0.19423651136115755,0.015135838199994287,0.056836108160245744,0.042298305985058286,-0.01110818799256872,0.02411573755094921,0.0052634133994128255,0.002204746034333605
SOC_r2,0.08603809132754299,-0.02511356941740814,0.21838768089104357,-0.0009026961920323143,0.06275411291276578,0.03977939054759896,-0.03233021828865301,0.03835111915216768,-0.027831189744179252,0.02416380986762072
SOC_r3,0.07168037219052878,-0.03315477388864128,0.2096380295605277,0.005535435975592706,0.05043380040016786,0.04718800752861028,-0.056179289963037525,0.03581197589716893,-0.039889466108904044,0.07008083133451498
SOC_r4,0.10172706256236246,-0.019529852328656123,0.2019155751261911,0.0046177289478923035,0.044686083561946845,0.03204748030420942,-0.024139920818846458,0.016573489912735138,-0.024522238846454446,0.05887443079319609
MOV_r1,0.1079074578378363,0.07165799388313224,-0.04261461439627413,-0.004452657242695264,-0.03146604281660738,0.12624424384168786,-0.07844844494458512,-0.04985631947868252,-0.07627207271676749,-0.048023189537166625
MOV_r2,0.09620096152829732,0.07625492730388482,-0.07978914744589038,0.02608778287510308,0.014082991016849549,0.14906797119470366,-0.07010286887233307,0.021757621406564925,-0.06591217692974845,-0.025615174728232028
MOV_r3,0.07838600063099421,0.0544813470562359,-0.09294178976847926,0.004222013675660049,0.028739556806045136,0.15886700619766692,-0.06927417636256306,0.04523852817250047,-0.02160730558033052,-0.03155411986041594
MOV_r4,0.09037611509591571,0.04768860515366578,-0.09013419261755522,-0.004664838781680403,-0.0021871024599814676,0.1618601554608897,-0.09008352514239794,0.024755142470661896,-0.032968870367858845,-0.004350040131010974
SPA_r1,0.1089597333763585,0.08672729709759754,0.0115225203224594,-0.041267520990431836,-0.028894981389264492,-0.07075291807721298,0.012813413536221549,-0.02708745787135324,0.07947633144999046,-0.13240390425649487
SPA_r2,0.11619159366375596,0.10901084666291008,-0.016151189097308505,-0.05127484710699316,-0.07163353672242928,-0.07155933662982403,0.011747100542362403,-0.024523784120259212,0.015132840583911341,-0.15442894756983894
SPA_r3,0.09651817698451448,0.10405331411926139,-0.03131294216401611,-0.07055788499147518,-0.07462228208379879,-0.06795306481781092,-0.010701285708616977,-0.017683602554695806,0.0780867784178103,-0.1380910689207224
SPA_r4,0.12067476109434006,0.07159035912608784,0.0030178924685074155,-0.05434047820378778,-0.04381761194099942,-0.05139315167208681,-0.009247935125902836,-0.0074500040643333725,0.07178006455870481,-0.11775837752707574
SET_r1,0.13151546159803784,0.04721896465288647,0.020917191486151853,-0.004351930776781643,-0.035289668191755635,-0.004262744316224927,-0.002666911846537526,-0.11541240614647894,-0.1150535721818112,-0.00402342673986641
SET_r2,0.10570241323292012,0.051690617597414286,0.026257829315900965,0.012654520660610295,-0.045403908244540624,-0.025843712147094428,0.0028525434690589197,-0.14848255503712895,-0.15437252837432835,0.056740456967320003
SET_r3,0.11429694503887858,0.05711003829590606,-0.011432036022620684,-0.014422809506162407,-0.07905692584982837,0.042283272417615814,-0.02951188173009227,-0.10797825116411454,-0.10880530618311281,0.02817326645588652
SET_r4,0.12376921699119613,0.06267833148407319,0.005885769126501565,-0.0071867287428026005,-0.05196166406998614,0.023067588270647962,-0.007444150803008252,-0.14038729194962155,-0.13322376642883024,0.0016249405124833102
TIM_r1,0.11724202207245195,0.050629609532193684,0.029771025961721514,0.012815038847672298,-0.022047946607669722,-0.007102379925351791,0.006609713349203356,-0.0787399019685083,-0.09917751876280154,0.010181402506420401
TIM_r2,0.12466193493517531,0.026212316591614243,0.03912935194785021,0.02010669140184177,-0.007859010098247656,0.02684634391715218,0.055907394870181495,-0.11895689834804704,-0.0858057034305863,-0.009157612547518236
TIM_r3,0.09718867343295817,0.011015266700160817,0.02257792678062314,0.03120846488916982,-0.036948721091911246,0.014743146163911288,0.018203090552455916,-0.08996560480630723,-0.08000229329160378,0.015783229916198554
TIM_r4,0.1303426890036202,0.005239329751416853,0.04531376423058358,0.02531015722337603,-0.015240401428377837,0.00705477033330346,0.02520709133772599,-0.06893908607919814,-0.006479056482586856,0.01610505400965397
BOD_r1,0.036316033100909924,-0.018066943242451925,0.006680075919717436,0.08737472541817362,0.2060279355613677,-0.09008903375240598,-0.04964501853055503,-0.20642323355238257,0.09006477429937641,-0.092650801680146
BOD_r2,0.0649425350734543,-0.051155158045893157,-0.004279583204899601,0.10883174569481695,0.22483584751591454,-0.12660095882396993,-0.0461655776585179,-0.15876603816195387,0.06545598793021505,-0.010344179084637537
BOD_r3,0.03753506702421941,-0.04867264088908669,-0.03220994322198263,0.08110939615466095,0.21123049283411752,-0.11118037821323734,-0.031209301223406375,-0.16038974467894046,0.06672616428318988,-0.016858714577830947
BOD_r4,0.021425702900811895,-0.013597746626624548,0.005370349814797935,0.09973472089362163,0.16869459882785678,-0.07367208860344948,-0.03445569102722879,-0.23591953516515954,0.10543226050506115,-0.052990516772517364
LIM_r1,0.06622865665018789,-0.044033051839403405,-0.042776817265529184,-0.021781967608708454,-0.017740083165171113,0.054290664327009124,-0.009441526575814374,-0.043646812471886606,-0.04389147240044849,-0.14255558373056182
LIM_r2,0.09001139842948286,-0.05974525919497527,-0.06286924405184244,-0.04904277513315685,-0.02479901190157106,0.05683318657887919,-0.03847126300892625,-0.03914657210918473,-0.04565608198280701,-0.07330388530165577
LIM_r3,0.06127779359353547,-0.057030084309775825,-0.039377297108848845,-0.032903395611381746,-0.02209498609236304,0.0822133609695369,-0.045814572191679566,-0.026893352670177544,-0.09627228147127323,-0.13350285265520756
LIM_r4,0.08548805625428459,-0.10392311902158807,-0.07026201933860562,-0.053686753370391915,-0.0030845806186563587,0.08013815104313846,-0.038791888794769545,-0.019858371196321115,-0.008872933423105314,-0.10574251368905033
ACT_r1,0.08695925347407513,-0.016221304032333166,0.01502202826834723,0.1126857147999598,0.010886440284697395,0.14112715198784165,0.11504792470807679,-0.015281333873687596,0.07280253934902009,-0.04246197961041299
ACT_r2,0.045324708768785416,0.07387237881704023,-0.07250621339791471,0.0790413115406456,-0.04158343409275887,0.21644664498493885,0.10551207092194587,-0.032617057117068894,0.1748704305624487,-0.005083741399038276
ACT_r3,0.05066770979991891,0.07842095482623306,-0.06642250097341067,0.06947535032707754,-0.025026577704266872,0.19741833325772626,0.05045458959499425,-0.01773096723098061,0.16283976378319448,0.011746538596647708
ACT_r4,0.08043373855097061,0.0242290989694514,-0.05704476251476146,0.07123295269481265,0.01779706528146394,0.1432189930700164,0.042718966731407695,0.015350690681265388,0.07847748729552864,0.04760339819891895
ACT_GPT-4t,0.0335837565860105,0.059110157641264295,-0.07724768031934312,0.09409875023304837,-0.009417235282343615,0.21158571377326021,0.09617656442251933,0.011766582971321394,0.2354327073116505,0.12027366268877922
ARO_GPT-4t,0.12248953125000958,-0.11055348468460154,-0.025559019405475166,-0.029562978714642817,0.023988115674392622,-0.026850498305191692,0.03027616782183781,0.07161443966969837,0.055232900788890565,0.029268384993792064
AUD_GPT-4t,0.05586775445520404,-0.036645713881296664,0.21029130222379952,0.04056825330551747,-0.04166227011903859,0.013761316444048433,-0.07192227111859219,0.1014342811734943,0.05425438881175959,-0.0959977386344216
BIZ_GPT-4t,0.12798995985490905,-0.03619385552486514,-0.038089361649702835,-0.00809326892929036,-0.020003791217165195,-0.10153787836225733,-0.019831454866462164,0.008732256735471598,0.0249491626433071,0.2622821329310486
BOD_GPT-4t,0.05216879446753139,-0.02932129692643746,-0.02296260757309822,0.1372264284485162,0.256584760460119,-0.09244339540607273,-0.061352157522277274,-0.1571941504759256,0.08299774517365674,-0.04329534890507867
INC_GPT-4t,-0.00773581323848599,-0.04561658234642494,-0.0349238918570101,0.2677220380760044,-0.1704778101788475,-0.062103376633538696,-0.10879300563017966,0.009707801421533373,-0.02261576409730811,-0.022961633575708924
LIM_GPT-4t,0.12422510996714607,-0.10413077331204708,-0.04222977327626618,-0.07432750566151936,-0.0329177096082214,0.005807631757487685,-0.02799738596032144,-0.009719144464793758,-0.023781678593030268,-0.0054691623134809405
MEC_GPT-4t,0.10375815395062256,-0.07621911788901364,0.02759283455985701,0.04208325244918385,-0.059788040526712084,-0.06000980965243621,0.22016239111834254,-0.0051310678860620705,0.012608061589166547,0.005239586377912155
MOV_GPT-4t,0.09037455940045247,0.07026914495096187,-0.10342501360954066,-0.00278332747418482,0.00022162339749312566,0.16522172222901965,-0.10714474828321587,0.0405242972474156,-0.017996394499710383,0.0044835659691212235
SET_GPT-4t,0.12774496692551868,0.05946592166143367,-0.000531876489191124,-0.02484571294233734,-0.07340133532072081,0.0243560381468477,-0.04408946138738268,-0.12795314552475504,-0.15386474355137283,-0.003295247556072219
SOC_GPT-4t,0.07569410485133753,0.0036098922922827934,0.20525823265772528,-0.012125706136619344,0.06664466372502438,0.0697132556313033,-0.07578844663585182,0.023114846045755512,-0.010649886154455454,0.002646647008509323
SPA_GPT-4t,0.12079119218445851,0.09498625643917034,-0.014034850626054994,-0.033450301112811984,-0.07209292874313979,-0.07091204458493303,0.03184903218149754,0.0035329166275601537,-0.01854257021235482,-0.1307713385779023
TAC_GPT-4t,0.07146884103054126,0.07495377844282972,-0.05928948315640563,0.08631669743047879,0.16135778528676503,-0.015733860717399142,0.03471743764702556,0.19155381563138885,-0.15929046147676998,-0.028357737038800564
TIM_GPT-4t,0.12788796339656625,0.022074802988076566,0.059420333638265356,0.019331609091564422,-0.009729945056510621,0.036601212918140814,0.04504309984316213,-0.10796830539832672,-0.015873781741716775,-0.03169313826562476
VAL_GPT-4t,-0.039046907804359356,0.21619825758395791,0.08389693625205594,0.07914576701428393,-0.0035408185271886,-0.03218685810203617,0.12187340976725414,-0.036205646289780576,-0.06003258257091424,-0.023355206450429603
VIS_GPT-4t,0.08823247454036874,0.1401782639098085,-0.03712410754314098,-0.037357408444219795,-0.03504861268102457,-0.11787980855741723,-0.0010298152128945888,0.10928593758761829,0.20920233046375525,-0.04878114804906302
ACT_GPT-4,0.04487965107868639,0.06321786509838122,-0.04917054132559273,0.12037916888091646,-0.007042200273353262,0.22607023937834403,0.08635801652617771,-0.028032591444623327,0.20113408542133826,0.10008958972865518
ARO_GPT-4,0.11948718137342682,-0.14252212165665176,-0.036023437797193476,-0.041817384422606386,0.02620792150927648,-0.006823488936254058,0.026565559261030824,0.08692367769052017,0.04016494554955776,-0.024876077535153387
AUD_GPT-4,0.03914280386912472,-0.05837363049162496,0.1978086913145683,0.049777906933219165,-0.04943122824338809,0.004052307032669965,-0.07868526173042434,0.13147049800543348,0.08718121663327981,-0.07686617706713522
BIZ_GPT-4,0.12698301034460624,-0.03700212057003145,-0.05924833101933149,-0.012575895553094713,-0.0243970295085345,-0.11933535698494412,-0.03807738249467951,0.005333741444882787,-0.00872353341611257,0.24890384506929197
BOD_GPT-4,0.05055712499548339,-0.04058300236314207,-0.03900515054150301,0.1508456313212538,0.2647986253449775,-0.08438430621148077,-0.07607025671479599,-0.13898779394111888,0.06704305753520265,-0.02849996775861973
INC_GPT-4,-0.004270318462684848,-0.0503053777734867,-0.036970989995154184,0.2748170633105508,-0.17684492989887926,-0.06522692097973937,-0.10327126522859667,-0.008727618956066314,-0.024972841394290755,-0.023801405006792096
LIM_GPT-4,0.1186245984161829,-0.12931513979894158,-0.06181240550903587,-0.06967804854173151,-0.018997916552422535,0.022327906417156766,-0.0466866799510073,-0.001692469391281791,-0.0128626834576202,-0.0453348604381425
MEC_GPT-4,0.0810594450111309,-0.11670818601643947,-0.000342200270094796,0.04557857560714549,-0.05561778356817872,-0.060313303578305354,0.2672049103225243,0.024518467418349704,0.0198871721427732,0.03194825788302795
MOV_GPT-4,0.09885473222842135,0.06830937341820491,-0.11972992300247363,0.009658875895866031,0.023873111129554616,0.1656334875966949,-0.13098088043978973,0.055626015341893285,-0.03036196103624715,-0.009692610433703692
SET_GPT-4,0.1233272450781245,0.06112771986618145,-0.014949199505829678,-0.03293847524143557,-0.06925919010454178,0.018113327567075507,-0.047495366676464965,-0.1469326120747982,-0.17110004550507635,0.023244613219172983
SOC_GPT-4,0.0989305281618915,-0.015133229259743797,0.20422471549201837,-0.019340958920844236,0.04991248079864376,0.041485161775390175,-0.05143649734283014,0.037556722902242885,-0.008932579460756766,0.028723226114727385
SPA_GPT-4,0.11180123430022482,0.10819821871920401,-0.045137160543777456,-0.05148800967099196,-0.09055265698312248,-0.08449338851946522,0.01008578523173949,-0.013631817894412842,-0.027398858053070307,-0.14753919148057096
TAC_GPT-4,0.054516129898718964,0.06827201739585421,-0.08067916215288538,0.10817951766179898,0.18598094651063865,-0.0011667084698197315,0.030954586529833367,0.24126881917229157,-0.1552465196943645,-0.01701537801971644
TIM_GPT-4,0.11143375714885209,0.018070387123844615,0.05614336875235836,0.04186317866829595,-0.008881838851410367,0.07266445112248315,0.037021258767437816,-0.13917857150561913,-0.042464958394680855,-0.034377054914387285
VAL_GPT-4,-0.05288205995676698,0.2229334032837347,0.09301991101976907,0.08106949850380057,-0.006498134325781823,-0.035088666707537276,0.0887562868000446,-0.020990545429026237,-0.04340829801339348,0.041513713032916254
VIS_GPT-4,0.09961814803070954,0.13301974460088034,-0.05606964897927553,-0.04789711048120389,-0.03606029083020806,-0.13897626540497765,-0.012441151461432555,0.10370825629660078,0.1614249394740041,-0.04566014292238035
ACT_Llama3,0.05852930042914171,0.046112541241287316,-0.02735790268370165,0.13112338434742984,-0.007063091072140004,0.22885266723485942,0.10415641474337399,0.005126137724201817,0.16869458117611974,0.06172671284008004
ARO_Llama3,0.09872092642175312,-0.16245257970088686,-0.041655916603760085,-0.025570594709085768,0.0319659802772621,-0.02285345408390003,0.03963121207949912,0.0784301892270946,0.01087143887671319,0.0017548903168774427
AUD_Llama3,0.04047681778278361,-0.07734696021606344,0.20665348519953453,0.0656083174169634,-0.05296421356485187,0.019314516284182227,-0.07895054789906382,0.14276992836855934,0.09080898536655474,-0.06584619055302839
BIZ_Llama3,0.11566363846539852,-0.03832485662396294,-0.055050164609544434,0.0032070368848784543,-0.02388752400049864,-0.13757919497455667,-0.047063134273423554,0.04375305718187343,0.03782782334476211,0.23419405870294127
BOD_Llama3,0.05278994898254834,-0.07270853070823129,-0.04282069068104857,0.13914812071139765,0.2346051469717754,-0.05113717704136928,-0.0517939026333529,-0.11233996814029801,0.05903922077623775,-0.05400616657996328
INC_Llama3,0.028890851249590233,-0.05959955745053019,-0.07235560406440843,0.13232536723842672,-0.09186935464899414,-0.08746174537812149,-0.057547577336122195,0.027319820193140984,0.03916283540015854,-0.019785558472044783
LIM_Llama3,0.1100991973665712,-0.1550381921952788,-0.0556749890273937,-0.06709500897061495,-0.014960160825725561,0.020715595725602436,-0.0066216343533664615,0.011411434636150984,0.0006631827279757783,-0.03116353291802966
MEC_Llama3,0.06974404277254194,-0.1255358377850888,-0.009241981828197156,0.04296075275356476,-0.050777253314968816,-0.08969410046270043,0.26644860975639134,0.05379735995505507,-0.020537410145997324,0.0004385587004529203
MOV_Llama3,0.116056106130473,0.07558763225305325,-0.07565708589000235,0.018909327793319775,0.03254697551351702,0.1360757817868016,-0.09650153587122651,0.043538004465870035,-0.009565947534282715,-0.018118506099071945
SET_Llama3,0.13653293202449088,0.05854245266318631,-0.005091564515585667,-0.035407161030491185,-0.07291115641512819,0.017452097813735898,-0.01650422157641753,-0.09179532828813285,-0.09240234838678138,0.012620438090737136
SOC_Llama3,0.08812926015770108,-0.017372040887157724,0.21226886859692884,-0.016589208775317374,0.05532078918667189,0.0439864710262172,-0.03240545805670485,0.032772759985226475,-0.020363093479365376,0.03581930719201605
SPA_Llama3,0.11936647558344107,0.10272328106539656,-0.012398081901230106,-0.056510989583639426,-0.05059760396291222,-0.07707967466388235,-0.0013770158934451589,0.017886295995660804,0.0737902067164576,-0.14503239380663055
TAC_Llama3,0.06983735955271582,0.07215972550850186,-0.08781048718107407,0.0882654810373565,0.15285445677236872,-0.024361752326884967,0.004579033761686427,0.18863206762449944,-0.05011173168522171,-0.08838861285407247
TIM_Llama3,0.12997108069868685,-0.03554764771115189,0.060038641796756255,0.05096331631806947,-0.016484836386689374,0.044819841167823164,0.059025548481327864,-0.013526045638532205,0.03920653186456526,-0.014796836572810728
VAL_Llama3,0.011459955302670181,0.21158981057699394,0.10627828558817339,0.08367014428072272,0.0054013725236558025,-0.02695669484217029,0.10237273926306725,-0.021329440301397176,-0.0037189955287737562,0.07135048834674816
VIS_Llama3,0.0946698701818642,0.12673188577550162,-0.0597772487958369,-0.03439825790739807,-0.021858156725274955,-0.14544063238756372,-0.05911515345269963,0.11953222386153552,0.16107489725366933,-0.0384476428933087
ACT_AIs-avg,0.04130185278722376,0.06766161413433537,-0.06992319475763319,0.12827037888314202,-0.009855305385871854,0.24278665778984473,0.09846345486514238,-0.004095840368461452,0.2328155538133187,0.11824815446327733
ARO_AIs-avg,0.12148357143529179,-0.14271697628595628,-0.034330938755910236,-0.0400506827503893,0.029778317038128187,-0.010736598980228268,0.028509591286459475,0.09475229884566957,0.0484157093101929,-0.0159354280103425
AUD_AIs-avg,0.04904706838739619,-0.05523066116847287,0.21816555922122535,0.05297744861117085,-0.04659143739966264,0.011032671092975068,-0.08132918504876444,0.12586333323641571,0.07938566048737938,-0.09282882823477794
BIZ_AIs-avg,0.13012665523572234,-0.03948862189053352,-0.05215542876600597,-0.005586622276640076,-0.024647628233921824,-0.12141961568967391,-0.036496776396492944,0.016601447655602453,0.01503087691887886,0.25592671378209053
BOD_AIs-avg,0.05538838873507825,-0.03935321293542656,-0.03387736200376107,0.15312120707377516,0.2686566276673184,-0.08460731228734807,-0.06951202492311905,-0.1460239357645292,0.07864419891032166,-0.04905837888954679
INC_AIs-avg,-0.005519129691867165,-0.050468570811911334,-0.034392707850112565,0.27965770508092364,-0.17506664537967634,-0.0703136046966021,-0.10676581826567987,-0.0070665406784787485,-0.01953589942595117,-0.020567017811135378
LIM_AIs-avg,0.1210242352858438,-0.134580528022247,-0.05651552090249566,-0.07648728258016786,-0.024141779065546265,0.016490333310299015,-0.03417287982334458,-0.0032566295669512117,-0.013059367084274234,-0.03373783939577629
MEC_AIs-avg,0.09094871687421331,-0.11878630011108049,0.006233952703079377,0.04624630145407454,-0.059862507689261574,-0.07909602439883945,0.2683255448904963,0.0224499203769317,0.009081597332197254,0.016643201854109065
MOV_AIs-avg,0.10307863985435463,0.072439315668098,-0.11509844101501054,0.004971559548975872,0.019547406080597716,0.16427701202658657,-0.12417667674363356,0.05116455766981384,-0.03326414443530338,-0.0048071994777644815
SET_AIs-avg,0.13285035818538896,0.06505076072967106,-0.004415771911207067,-0.030942540565546666,-0.07465037039618237,0.026330151687307485,-0.04135697842388111,-0.1417476861723091,-0.16270567250577758,0.01122564627792927
SOC_AIs-avg,0.09205848985367393,-0.012725848970772509,0.21262479103904985,-0.01858398397082726,0.060881344511007594,0.04923434063185391,-0.057088310302223576,0.038273891211123165,-0.007472918814022376,0.02393884621982654
SPA_AIs-avg,0.11950457398157245,0.10795645982137268,-0.03948607421259667,-0.051849593992111406,-0.08533305208244046,-0.08940893000611198,0.011821776669454102,-0.003631138019248136,-0.006119411172898382,-0.15352493801017003
TAC_AIs-avg,0.06681687642019243,0.07887615943085399,-0.07572640619971914,0.11107770037898707,0.1848280907666131,-0.012984187286881329,0.038828377681647784,0.2341915985311643,-0.1650750817175416,-0.023524631060089653
TIM_AIs-avg,0.1218909343440236,0.013317026971123221,0.0592356355460204,0.03850579159175412,-0.010827391163047744,0.07025925485169952,0.043178595613156366,-0.1250438994922733,-0.026609566459411454,-0.0412359244218306
VAL_AIs-avg,-0.03363030924290531,0.23002295736476908,0.09585230070381223,0.08636661249000706,-5.344014213412129e-05,-0.034962575572363576,0.12374859039176563,-0.030208908208219733,-0.04876843293871552,0.014157611528744377
VIS_AIs-avg,0.10100387584548622,0.13828487720417995,-0.050750041797078364,-0.044734800467283654,-0.036919733801289746,-0.136897276576282,-0.015786057885189445,0.11047904343161842,0.19103710204577268,-0.04776526099532476
target,-0.002659868899039403,0.013041968580172966,0.0017458590826591389,0.016903315896301632,0.013084313812189288,0.005535592152143998,0.010720322248704112,-0.024200866790389516,-0.04145581003172116,-0.017938510767860617
