,PC1,PC2,PC3,PC4,PC5
id_dream,0.010238120572067329,0.02757933871158448,0.015537620302354643,-0.010504475490257598,0.011911675222244124
Sex,0.0009421346882722004,-0.010219741796530124,0.01389985537746194,0.037747806963687236,-0.029134088413383025
Age,-0.0056125602793264395,0.038261630074124114,-0.04284035867146495,-0.018035748894524695,-0.017314136251032175
Education,-0.018847246150798302,-0.011899142024270337,0.020471847618956984,-0.03735803230734502,-0.05012246169232823
INC_r1,-0.0123682549549742,-0.051339863364585514,-0.036137250141492744,0.2715954095358905,-0.17840983044440245
INC_r2,-0.014025048714604157,-0.04862343812642414,-0.038666243807511935,0.2794228604146831,-0.18085716620906378
INC_r3,-0.012009932165592383,-0.05287600673526953,-0.03490745321652722,0.2808564140213363,-0.1769950324037981
INC_r4,-0.015069018476170266,-0.0494030181418686,-0.039676715841345245,0.27108214276812653,-0.17740469131112324
MEC_r1,0.04343956262485443,-0.09671735428082107,-0.01946993900338556,0.05640400059856432,-0.02085822682357946
MEC_r2,0.0385140790728762,-0.09753632136752483,-0.03844365729962757,0.0591633402790237,-0.029045135894959495
MEC_r3,-0.011221137193028384,-0.04359375125420237,-0.01554997103886166,0.028387791005577756,-0.012054946979300707
MEC_r4,0.05985430847858659,-0.07075141141159254,0.04892753863811602,0.058151256420150635,-0.07686307662165416
VIS_r1,0.07720083850851912,0.1215712751400324,-0.05301606867848521,-0.03621721494733604,0.004227972628625211
VIS_r2,0.08793894720566438,0.10908781509504915,-0.03291078414576805,-0.04472977204068439,-0.03958277813766447
VIS_r3,0.08714625324262393,0.09533818097927148,-0.02827303679948099,-0.040354395034590436,-0.05776118322641441
VIS_r4,0.08968623894476394,0.07683882368623893,0.009108839373740487,-0.05859703668148806,0.007115490731622688
AUD_r1,0.07143935564635297,-0.03794489503174753,0.20722982342346807,0.04614461889093952,-0.020201832820600313
AUD_r2,0.06987546642590552,-0.01736994747104643,0.19733563795268225,0.039962828282791345,-0.012137919595507078
AUD_r3,0.06306167384954109,-0.03925977704985742,0.2104053774045605,0.0646473641088078,-0.02262153623491475
AUD_r4,0.090005729063322,-0.020511235347248455,0.19187085196265957,0.029668581571485542,-0.012106794981942764
TAC_r1,0.026539179086226952,0.04065472564020854,-0.030903431206235683,0.06719251497795346,0.09692859024278992
TAC_r2,0.05265501150396413,0.04957423942550895,-0.048128337560890494,0.10063574471379273,0.1460287876357748
TAC_r3,0.03109291488208542,0.017096916381291582,-0.06165290900478398,0.09637724032306233,0.11375047004087839
TAC_r4,0.060285785657725716,0.04567424826529066,-0.06873958320634961,0.09600352770693155,0.12433799320284782
VAL_r1,-0.027939134509372007,0.20471530851743144,0.08831247685304479,0.06936109385677583,0.03699683330083577
VAL_r2,-0.05463041112933802,0.20473355191842657,0.08822284337744464,0.06472126008582045,0.016859318734888447
VAL_r3,-0.057189464075591036,0.19210592786014283,0.09878282195583096,0.07621677732005781,0.0020912244179346834
VAL_r4,-0.024590885774105578,0.20434619115171337,0.10247067725069489,0.05969732738888931,0.00898176635371948
ARO_r1,0.08995509088947494,-0.0733443061944617,0.001988967384745243,-0.008307552061852328,0.04807628216374154
ARO_r2,0.0954704099465604,-0.08881427017426213,0.012928028999427237,-0.01777812762888593,0.030967031106132387
ARO_r3,0.1253120925187679,-0.061562832043923446,-0.0077705542531501005,-0.006919357216473819,0.01623690017513082
ARO_r4,0.11792511705534028,-0.040935346815584396,0.006376811768948576,-0.00029677213579155785,0.02363573116090671
BIZ_r1,0.10715956735651512,-0.010375744854858126,-0.033603540969539124,-0.007514526929560423,-0.025137071509127463
BIZ_r2,0.09698466421215,-0.0030008626770746875,-0.04362782230425656,-0.01437501723416579,-0.03756617898476227
BIZ_r3,0.11366877065340936,0.01253649852487314,-0.04492953935189151,-0.0202433524274567,-0.022284049568254936
BIZ_r4,0.12459395537157097,0.009761563867210967,-0.02643868400127031,-0.022663648696354764,-0.0023556098878620233
SOC_r1,0.0947608438665101,-0.019029695809861358,0.1942093457923414,0.015222428667888078,0.056690223333727564
SOC_r2,0.0860325771501727,-0.02486211670415387,0.21833744649780248,-0.0007742376818290009,0.06251440844015088
SOC_r3,0.07167972996391535,-0.032866115248960534,0.2096377023093227,0.00562833970372107,0.05025308289504654
SOC_r4,0.1017274909438584,-0.01932186855882135,0.20186687977597453,0.004658198582584193,0.044421770553386024
MOV_r1,0.10791489560961434,0.07153112575250459,-0.042777534037825554,-0.004400007545828529,-0.03156931642569184
MOV_r2,0.09621426697576631,0.07605877797769167,-0.07993613582803916,0.0259651220169381,0.014045770477610525
MOV_r3,0.0783900592662716,0.054254952302104247,-0.09304891257249065,0.004082356625890475,0.028667555561185196
MOV_r4,0.09038129253964611,0.04756203517259876,-0.09019126144850458,-0.00470747434718047,-0.0021564728689302186
SPA_r1,0.10894715875575123,0.08662717424424266,0.011234942367378997,-0.04085638552668472,-0.029001969769168565
SPA_r2,0.11619030574760426,0.10887356488259436,-0.016450297400068304,-0.050945184609798126,-0.07179911698276853
SPA_r3,0.09651606848005442,0.10392717650383168,-0.0315792273159364,-0.07022612090238665,-0.07478196706426264
SPA_r4,0.1206718848161693,0.07152610267948846,0.0028207874556202966,-0.054081107292459116,-0.043961143460603015
SET_r1,0.13150880279486477,0.04709379940254694,0.020718601967607227,-0.004195004839938959,-0.03547115705325714
SET_r2,0.10570742725119821,0.05162464384335101,0.026091461524992917,0.01273921438603425,-0.04552856441168322
SET_r3,0.11429269554923248,0.05693271264126664,-0.01163929815020131,-0.014278214019766505,-0.07927035790990507
SET_r4,0.12376195300941299,0.06247071162865554,0.005630151035069596,-0.007035391075661053,-0.05222488744675124
TIM_r1,0.11723545124297598,0.05047091147500726,0.029541217906204148,0.012942500132142971,-0.022244299301619183
TIM_r2,0.12466367308471508,0.026092241304567297,0.038992946983003395,0.020036183022646845,-0.008087163774137564
TIM_r3,0.09717573524219723,0.010847477141409087,0.022422681963964394,0.031299762950276026,-0.037091864052386896
TIM_r4,0.13034207355698396,0.005227651792229271,0.045252001689090535,0.025332008399961053,-0.015293637459110023
BOD_r1,0.036302902729157704,-0.01824687171803614,0.0066005365764583495,0.0872191273553467,0.2060409919585016
BOD_r2,0.06494033656088935,-0.0512399613748613,-0.004198329555986948,0.10847669739394798,0.22501013635762088
BOD_r3,0.03752917889588629,-0.04882730314907414,-0.03213590887424133,0.08073261024470979,0.21131955279545953
BOD_r4,0.021417482684680064,-0.013716101148379902,0.005308488444991549,0.09963162644295231,0.16881332028245774
LIM_r1,0.06621145616397434,-0.044264121285367525,-0.042756467869098876,-0.021922451489764745,-0.017999330597418692
LIM_r2,0.09000048517944996,-0.0598477766065706,-0.06271492032899559,-0.049212488398599874,-0.024927134928621263
LIM_r3,0.06124327775507153,-0.05739068721230255,-0.03942470350869294,-0.032968978582005266,-0.02250930321414391
LIM_r4,0.085471008243338,-0.10407479666103335,-0.07002364195241773,-0.05399776266569944,-0.0032892031684148134
ACT_r1,0.08694465506683025,-0.01638248159354257,0.014921598596340185,0.1127026542814238,0.010997474065417304
ACT_r2,0.04532463983527067,0.07359400151814155,-0.07274372983321366,0.07907992512284436,-0.041530914907637176
ACT_r3,0.05067331781387245,0.07811712962345516,-0.0666655973303102,0.06941213312740334,-0.0250834903621735
ACT_r4,0.08044388845072305,0.024216404144564583,-0.057035190642860285,0.07115483144676175,0.01810169575657797
ACT_GPT-4t,0.0335952156333719,0.059052535399528504,-0.07732649605054032,0.09411086801891025,-0.009029327192556322
ARO_GPT-4t,0.12246718057508517,-0.11055849850026395,-0.025298315581836085,-0.02971981141639902,0.024057086296007946
AUD_GPT-4t,0.05588279604956353,-0.03612232546747366,0.21040581037543746,0.04079587544886676,-0.04144898770909447
BIZ_GPT-4t,0.12798368245124478,-0.0361701091073686,-0.0379531147481715,-0.008127236151010481,-0.019796281448473473
BOD_GPT-4t,0.052160944627892836,-0.029521168774508198,-0.022985047586903874,0.13691568000758236,0.25676647446052864
INC_GPT-4t,-0.007755090817727361,-0.046001094983747375,-0.035103405328671004,0.2679047973613614,-0.1700816361922543
LIM_GPT-4t,0.12420317334559212,-0.10415985537906544,-0.04197689112562309,-0.07444315473906234,-0.03300310745081194
MEC_GPT-4t,0.10376572269573128,-0.07601058196664053,0.027858196110343125,0.041913236854103274,-0.05948322906763302
MOV_GPT-4t,0.09037867686049128,0.07005160699333429,-0.10356165923975379,-0.0028169376074834614,0.00019270741169963055
SET_GPT-4t,0.12773727659870757,0.05932443910444759,-0.0007516146848514713,-0.024605879528634085,-0.07359974861365304
SOC_GPT-4t,0.07569527373353846,0.0038741573110899585,0.20517067918373855,-0.011964769795109808,0.06639475801542286
SPA_GPT-4t,0.12080331342348148,0.09497888929961028,-0.014218062064317022,-0.03323085105803247,-0.07210750830343611
TAC_GPT-4t,0.07147842466178861,0.07470327071623399,-0.0594800169362124,0.08607175469746553,0.16143686362865092
TIM_GPT-4t,0.1278839699623921,0.02200689528359054,0.05927436032822209,0.019393130741399717,-0.00990784903481013
VAL_GPT-4t,-0.03900955071721017,0.21625752498339693,0.08338735553528813,0.07947935830369668,-0.003479562698085535
VIS_GPT-4t,0.08825030983149912,0.140129330532884,-0.03738399932262551,-0.037153711689927704,-0.03503229431250811
ACT_GPT-4,0.044889607496415296,0.06313833310447685,-0.0493104973808385,0.12043016501321445,-0.006694190867253392
ARO_GPT-4,0.11945741090291423,-0.14254005578044696,-0.035697467277580844,-0.04200228572469317,0.026256590921617057
AUD_GPT-4,0.03914782945365899,-0.05793777481613658,0.19792520902735283,0.04999760675347388,-0.0492320611338826
BIZ_GPT-4,0.12697829387696627,-0.03703668696265098,-0.05910850080577161,-0.012677403100592819,-0.024240240385685504
BOD_GPT-4,0.05055066015814028,-0.04077315311394746,-0.038981586985395465,0.15049053525326886,0.265058111198161
INC_GPT-4,-0.0042925270356355925,-0.050728126402573064,-0.037162934130581846,0.27500039855492475,-0.17646592585516008
LIM_GPT-4,0.11859162298524933,-0.129401777206838,-0.06153535865471276,-0.06978224517625625,-0.01906895071939033
MEC_GPT-4,0.08106174622524823,-0.11658013143693591,1.0700589665316977e-05,0.045232354871280814,-0.05534139513490767
MOV_GPT-4,0.09885380766418451,0.06804245363702534,-0.11988341158776329,0.009640796379603061,0.023877716531353295
SET_GPT-4,0.12331670142835834,0.06091763912995951,-0.01518941815643175,-0.03273024865662028,-0.06952631286203184
SOC_GPT-4,0.09893634313756389,-0.014769446549822261,0.20423786497407856,-0.019207845440068927,0.049767290215693344
SPA_GPT-4,0.11179449844692359,0.10796037194536155,-0.045459932602409256,-0.0511682721538078,-0.09074932771112745
TAC_GPT-4,0.054523649510023815,0.06803606837915238,-0.08084018211359059,0.10795325337283204,0.18621238445453359
TIM_GPT-4,0.11142309681521531,0.017968179404070556,0.055967775384817765,0.04199069767767694,-0.009018372340534297
VAL_GPT-4,-0.05284050808519385,0.2231224506572715,0.09254145886052029,0.08150775381368415,-0.006279145373242189
VIS_GPT-4,0.09962803853663445,0.13290655925540273,-0.05633698085663388,-0.04767146410215944,-0.03607022087109605
ACT_Llama3,0.058534994496257944,0.04592463796092982,-0.027527101399001264,0.13105766792438872,-0.006894986561147837
ARO_Llama3,0.09870539380200924,-0.16234629218786886,-0.04119479737676312,-0.025896154685178332,0.032161307336440445
AUD_Llama3,0.040474375952858056,-0.07693906074538949,0.2067700507292022,0.06585629608420478,-0.05276071578135449
BIZ_Llama3,0.11565290789313695,-0.03835676777599086,-0.05493400212165535,0.0032072435099500143,-0.023645163934237164
BOD_Llama3,0.05277029148302556,-0.07301503995457341,-0.042790373507894615,0.13875920985121484,0.2347221449911608
INC_Llama3,0.028862324588663307,-0.05985889869176308,-0.07238083110680266,0.13251216708308455,-0.09149766207277317
LIM_Llama3,0.1100699863081438,-0.15506202726299353,-0.05530370205165089,-0.06729567830424465,-0.014984631723805012
MEC_Llama3,0.06973426432610154,-0.12547322084728962,-0.008918934334458794,0.04269454656106523,-0.05050919578867147
MOV_Llama3,0.11604983313731092,0.0753010023561932,-0.07589248311191339,0.01896322168063241,0.03247551095170554
SET_Llama3,0.1365177167901589,0.05836374781235837,-0.005331503489165756,-0.035121299731009865,-0.07311823931736836
SOC_Llama3,0.08813940649823192,-0.017012164834802175,0.21229292013892057,-0.016543816394809712,0.05512514266549087
SPA_Llama3,0.11936278160846166,0.10262138888353771,-0.012673462776343004,-0.05615927315602469,-0.0507145204303942
TAC_Llama3,0.06982994529131228,0.07182109640052584,-0.08805697746156244,0.08821009044638248,0.15299986289835218
TIM_Llama3,0.12996728221433598,-0.03547210730049255,0.06007804953411263,0.05098899479831937,-0.016388523148020497
VAL_Llama3,0.011503496785292389,0.21175780612646616,0.10582485503692611,0.0839769829919919,0.00554890509442913
VIS_Llama3,0.09467219921801036,0.12657938042211417,-0.060068750645259315,-0.03411054968725573,-0.02183529166043241
ACT_AIs-avg,0.04131436288077021,0.0675607081568233,-0.07005523778417379,0.1282801094052022,-0.009463636303398063
ARO_AIs-avg,0.1214550356575817,-0.14270665092561316,-0.03399191152073,-0.040228817573639414,0.029865784060290383
AUD_AIs-avg,0.04905424207855357,-0.05475298790394845,0.2182757642315362,0.05321732367735922,-0.046392041150832466
BIZ_AIs-avg,0.13011620900939505,-0.03952769080488696,-0.05203541196239484,-0.005618709155746584,-0.024458160964885137
BOD_AIs-avg,0.055378943989261555,-0.039565203978652,-0.03387832491420106,0.15278877682575762,0.2688963673709792
INC_AIs-avg,-0.005539703416164638,-0.05085494473904089,-0.03457069804697168,0.27985704702792413,-0.17463562723365664
LIM_AIs-avg,0.12099433984012731,-0.13463589009773497,-0.056206585012553455,-0.07662827440402954,-0.024218578217967517
MEC_AIs-avg,0.09094679940884476,-0.11868220764010874,0.0065642745436866505,0.04593569401284765,-0.059608620235441764
MOV_AIs-avg,0.10307538104409643,0.07214840923487306,-0.11527930913362178,0.004972557309255425,0.019509819325456514
SET_AIs-avg,0.13284107247655397,0.06488147080569383,-0.004657709699832983,-0.030694418001152888,-0.07488416724899341
SOC_AIs-avg,0.09206586113561896,-0.012366325937080619,0.21262756447481693,-0.018478877811815463,0.060696165616534875
SPA_AIs-avg,0.1195010811412767,0.10778186510506908,-0.03978052769053537,-0.05151731702263515,-0.08546790761981035
TAC_AIs-avg,0.06682049612034607,0.07855354221363399,-0.07595981332291192,0.11085497338664531,0.18496319028490835
TIM_AIs-avg,0.12188031260283966,0.013214620711522015,0.05907136833521805,0.03861230756993546,-0.010981525091778492
VAL_AIs-avg,-0.03358897567403137,0.2301720208364022,0.09534101278830023,0.08677718896793679,0.00012294547202932465
VIS_AIs-avg,0.10101503552005414,0.13817802453592512,-0.051030735002051374,-0.044497941563475175,-0.03692794183681347
