PC1,PC2,PC3,PC4,PC5
-6.93923456214513,5.119692653025042,-2.5568029056739534,-2.813172418633883,-1.3225234151673262
-2.038524100245529,0.5465850580934096,4.930055982560974,0.6511409887431984,0.49830123943698357
2.9710066625340183,2.789861942957013,-5.32378447335467,-1.9330980331677254,-3.446520540053828
-2.339969530250372,2.558194115008698,-4.765663724218329,-0.01836726286086773,-0.5837636021517669
-10.492760570016848,1.3411574614203925,-0.7039709601971735,-1.2666178804991786,-0.34383929714130484
2.5901583418443637,4.224999977396445,-1.4255367331980584,0.6257838245267187,1.1363865310556445
-3.358136233999198,4.032097548493464,1.6186752469409569,3.1280715231341607,6.296560593741744
2.6872614943870032,-4.915734888735292,-2.902265205031931,-3.9758472649414234,-0.5574611323249026
-8.99108941867276,-1.4498472122361068,-1.2292415122524791,-2.4289952506738066,-0.6961307407464774
-8.735718168734008,0.7797437228122873,-1.1902968406085224,-1.0741899252112832,-0.8060681781136518
-0.6683501890960395,-4.131276904216694,4.542997176532305,-1.617258402657233,-0.9584513493278778
-2.8846670831838863,0.04345859639555431,1.965269421983542,-0.2347998871331963,-0.5156175596970799
-9.262053729801082,1.7156388948473043,-1.9261707384319173,-1.4134326094472704,-0.6418197419455087
-3.517742621499818,-3.086057506138769,3.7120578311289796,5.081168755644867,0.13727248290511357
6.95246942427975,-1.166369184374834,1.7418138937845404,-2.1201569688233746,-3.7242756346382726
7.072343869613782,1.6522290040401482,2.180471381792603,-0.9285560328261836,-2.883339534883509
10.885623975961346,0.09455498020724354,-4.3125086082714486,-1.0711303495953237,-1.2373354851158562
6.338727623672449,-0.9677279619173736,3.03720205609861,-0.9997659608997908,-1.4640767046513066
-3.3242930122881122,4.229453037333933,5.587503074829486,-0.35784923553577763,-0.5062847852256868
-0.9452419350101378,-1.07779848763093,6.4288926174568415,-0.03169224006639043,-1.0093908864038597
-0.10072770777856296,1.5803813432608362,0.8897230978712662,-0.44846102799103016,-1.6386991650513694
0.4738064243956689,-2.2685809777454797,2.210901541333593,-1.2570577499354516,0.11878159581078167
0.4375219671446481,-7.634867511455769,1.4284921532541457,-2.111426930397785,-0.39851048367176034
2.867538690468322,-2.466219907835232,5.630169512126376,-0.7502633866317667,-0.8577671572529405
3.898378923712795,-0.20788127235385345,1.2606020059710628,0.4075655838688135,0.40201562417295145
0.4910094436291277,-0.6093951193911248,5.431015459087316,-0.07214022927399201,-0.4181240631181202
4.82272311596543,-5.947656504653653,3.776435630271063,-0.8781811289509072,-2.140216050338334
-4.925345167918108,-4.311897661706993,5.528039754044225,-1.8041685911875533,0.09984884357227805
10.459126406540543,-4.131413598440464,0.8067797250322354,-1.1500353643241756,1.1309048492567537
4.5717327695527645,2.705092839644179,0.6835812601874787,-1.4382641217940157,-1.278190849973253
1.0105122385126193,-4.994891225754394,-2.531102636643925,-0.8298933126802811,1.6141444848996547
-1.1477822815671337,-7.64186098037149,-6.6042629389459355,-0.9101208788816976,-0.6073886748485893
-2.05878906988727,3.573475002355325,2.6441285354194592,1.081849374917807,2.3232243906863053
-1.3673515439066193,-0.757482617484408,3.5558738008595907,-0.6664654647299028,-0.6529743622017823
11.955650456787952,-1.2755366491649973,-0.11586317186823951,1.8599444271804384,4.432303893503542
-2.995436622317167,-5.4561633031268775,4.195354134657882,0.23034899345424356,-0.42017289161847415
-1.7293381115424982,-7.913121754761851,-1.8504298428526953,-1.4615466237010328,1.4653648034109945
6.2965110714095625,0.5346730007867391,2.0056131969530306,4.935878713826491,-4.48638837807352
-0.02459931371102581,-0.32973204641294607,4.025058168238682,1.994363219023442,1.9182930775816818
-2.0345804319658414,-5.865943656683742,5.088309176254381,2.15979931425352,-0.7211179924885124
-3.2996058257092287,-1.4153828106823167,4.671129422562214,-0.4697698828979451,2.9712326369891624
-3.1522477409916494,3.1973794558801383,3.436263951556188,1.2120086514761286,0.0910174909833362
7.631879783359203,-3.8416637125836672,2.8027183099495496,-1.531808624041439,-2.0444332379953
-5.224557678626543,-2.6527731208890857,3.402539048571492,0.3395756982323618,-0.6690472879117804
2.4910921338279626,-2.3691033778637736,0.701838116214151,-0.06326662794503397,-2.1015105135798624
-3.3113371316186795,-5.939834981370763,-2.586906790318779,-5.138132631606064,-0.8936806027269645
7.668770139054484,0.4451461701507038,-2.1770531991228523,1.0142868791971988,2.7962332763130178
10.979156178708973,-0.868116169256272,-5.40642362518486,-2.5200399826052595,-1.9855129392685833
-6.698750877917838,0.8652132575720809,2.1175117819293114,0.07933261771162085,1.100783081825489
2.5658920901040796,-1.9615627302981156,1.2411912732324455,0.751068469508156,0.14849172727641158
0.9637271300637393,2.0209989749848316,0.7845528778374811,0.7458391112345807,0.4578573177861224
-4.38385524647032,2.9537537216967005,-1.8217631862981376,-0.2382237521899719,0.584227843384142
3.068580816668453,-0.6277493850849102,-4.581096006330028,3.8966427304422315,2.821565211882019
9.662202445228763,-0.3520549988415563,-0.35765329679912455,-0.8063973761193824,-1.0222468910915004
3.887601502929767,-2.97395684395108,0.42297608255640295,-2.9651597052476593,-0.831537995407919
-1.9200295758476311,-0.673142994693634,3.447233267183026,-0.7410350614581179,-1.0984082184183803
-4.441889184117883,0.8519106550958402,4.303377622028153,0.9766286779836948,-0.642826976628805
-2.8265223029406394,0.4660918355197326,1.842262351527195,-1.5197973353260426,-0.659625203180253
-6.871873809956335,-2.371055783453123,2.604721578819723,0.3909286047422025,-1.299835757871606
-5.068439984504825,-1.9201529492838576,1.0207425301351005,-0.2556367993885436,-0.8767662249135565
2.5888581222358,2.9487939151999423,4.9878283351753625,-2.4620157564897074,-2.7512071423781252
-9.380857189695847,-0.531184497851486,-1.8879169894594503,-0.9290973189512102,-0.12125477882974471
-0.8627952688831918,1.247254776221054,3.3697980094217934,1.8524705440183258,2.540192535741308
7.930313293781036,0.1456400608387784,-0.05002609406258623,-0.7982504240843125,-2.1063848361969773
-7.487579212342852,-5.126305171315683,-3.2283261832789085,-0.7109911822071157,-0.5515435074485253
0.5184200546906353,-8.899210514202272,3.942173041642175,-1.778790518884851,0.7239111952391876
6.571605772865724,-3.9677566442961383,2.2511201223198656,-2.7823180699552763,-2.3163267166187937
8.05095604175275,-2.622943866055627,0.5979132657678748,-1.1748723038700948,0.2549211928785467
-2.5653627988230654,-6.8151823310882875,-2.517609679484296,-4.077612170393124,0.1349146810661125
-3.472362951202277,-3.5726017958558303,-0.04924391993046419,-0.10733880589227866,-0.4548632483870982
-4.222891042856795,-4.193744329377188,-1.2361263935142692,-3.763889201096375,-0.2582488413806055
-9.75054409592428,0.8547352417398136,0.5412873140404953,-1.255887275487957,-0.24962367730691448
-1.68820386734358,-4.923655397225843,3.286619270168397,-0.4943068513529543,-0.5401700361255276
-7.7427284118486295,3.263605997256451,-4.429121317327648,-0.5465192628695857,0.6254586255982958
-3.9976605025438996,-9.151543590660562,-0.37849582422836897,9.967846745470206,-7.296589974303176
-2.632028097552454,-1.9816730701969307,4.244323314238226,-0.47145091814727164,-0.826789772264509
-7.23867436439847,1.8057786652185797,1.9159426562832336,-0.5017623715186109,0.7386399360112781
-0.06322830521208742,7.138665050683498,-2.368374677625935,0.13506182736412384,0.21717036516838809
-8.554817888567461,1.833938630971599,4.551720869851174,-0.7645601798800219,0.49927691257009577
-7.012447647356753,1.362967870918072,4.120695862771716,-0.12455689470966853,0.8816525700840595
-3.7100360493397444,-1.719387907922507,0.4185418961708834,1.4698134168843415,6.787042159546757
-8.182197025952249,0.40184803201476466,0.8822726918146616,-0.1468351025467595,3.5287859047589567
-8.387755414311785,-1.09331790511408,1.6535700560539675,-2.2410109662448154,1.1390271612803329
-3.165868356526463,-6.1368248880016845,-0.3401077979352771,0.07690390059233143,3.7922070392503273
11.36766535757678,-1.9111686096035305,-1.293923439191344,-1.3528991934094199,0.8056857753098684
7.55959118143076,-0.5086818508129504,-2.7946256711316706,-3.8251597072308616,-2.628409623492247
7.504275954909437,-2.2346778006241554,-0.5356926611299418,-1.307566182000218,-0.26540213125494044
-10.740053341249805,0.3772159634259146,-0.9260241627595704,-0.8970739106080488,-0.6111361992944505
-6.23907621887792,0.12144563035870372,-2.501828250329142,-1.1958360652502507,-1.4559009563909482
3.967954663899238,0.8718199345607747,1.0642109251302643,-0.5745379421071322,-1.0761444927036112
5.735964637353181,-0.49381515484993604,-0.9915016635214734,-1.7200823006796024,-1.4430396869816804
-10.74283366897991,0.7201806699549277,-0.8469947308179958,-1.5736073717833416,-0.6303376275853116
6.560486092153016,-0.23827133843531464,1.2935727285805196,-2.335084326640256,-2.670075374262567
-10.572913203519242,0.6655197758637273,-0.8264024602903353,-1.0271856230084984,-0.6082559105344709
7.363055667662726,0.9354256714382169,3.3259704763996547,1.3636891192306413,0.9481006311720538
6.659534396062179,-2.927720044758064,-5.671236761803903,-4.608914069289693,-2.999685406085501
-1.9617696150990283,-0.22224462140437382,6.164919016841129,2.7776264700774553,0.7750981956669591
2.961923890585331,5.3153295271068925,-3.7324624794190635,5.0358104246557165,0.23506242750562742
2.9430453483797137,-3.0715629233896884,0.6962988944590467,0.6852348806729681,2.4695602551769675
-2.219632228508579,-0.4912081228778028,-2.7459588879460166,3.659984726566572,-0.6088678056499467
0.721379626315277,3.8843113153864692,-0.8414889876612286,3.1846407615691095,4.571321128842912
-6.944154061213382,0.0338456225127854,5.294138197971472,-0.6451410146781379,-0.0309650883443033
3.200393014032961,-6.323840491466527,-0.48468918585490095,-2.7346268361833697,1.311982396988299
4.741360353285209,2.358831046149532,0.549162550680452,1.0408600286684935,1.1107948098235063
-3.4052947484360883,0.030045134675165966,-5.127263530046205,-2.331632578549247,-1.3441777358341265
8.599813836534418,1.3333783939380048,-0.5476662215832098,1.3708963921288309,3.514002498895996
2.9009228270114287,2.485564392818019,-2.2226082977737933,1.0228092071326715,-1.801065723880095
-3.2449063103540348,-3.150153970089454,-4.098646699828145,-3.143353111861726,-0.1532182075921906
5.296374959378536,-1.135607937491406,-2.9270647596285957,-2.917612146180772,0.4355921792849209
11.751231958558,-1.8450095310292804,-4.442212646560432,-1.8216896051304727,0.8334463075135254
1.560721700203108,6.306453930623925,-1.2265905514398976,1.13105588081215,2.425550524406383
12.16235256861947,0.5889081972701097,-4.887942914525962,-1.8733549551889686,-2.1013844429845556
8.146897277713236,-0.5536533203928697,0.7943908612951363,-0.09724678057198088,-0.09359223800648614
8.02436994594292,4.169009785244617,1.6587358759295456,-0.11285827066379037,-1.193388728339445
-0.6507616968019141,0.4664330471601813,-1.9867140813053545,-0.4214216789406885,-0.626540239030173
-5.7049616160519925,-0.1013054003967196,-0.9890568157484374,-0.9119891127310792,-0.8143521036398381
5.410568534921534,-8.971748765717338,-0.5426832651274789,11.458116434876146,-8.313660310766098
1.2947954613319526,1.7072946390515373,7.087328152973694,-1.8144750052667586,-2.619539222704989
7.3949236951586546,2.7395172821479243,-3.635512116874128,-2.3867100633638407,-2.780339603753469
4.079963454093333,-1.3069260999370014,3.4882536296258544,-1.6671748813231608,-2.0596821337210653
-1.9503359582148996,-1.894601021856444,3.541573188943375,1.3445748338267816,-1.7851929902299906
-3.538937992266918,-2.2038069977088455,5.857886198364897,-0.20925941011289656,-0.976285456054388
-4.953940697299579,0.6335382798843353,4.578681326650303,-1.0189616456790491,-0.4171195872709048
-6.165249771074128,0.8345228248928569,3.810816049888947,1.2043711177829226,-0.21544186415378325
3.243432675021856,1.8348783576380456,-0.6189762608883754,-3.039635270000688,-2.8650045799817776
3.691178689875356,6.848476457576765,2.878917037245824,0.7705200103841369,-1.6503774097476787
-0.1709520533328691,-0.6692930003324601,-2.0242831035323996,-2.2401889457531303,-1.8030419310235979
7.932643762368334,0.4785304010838612,-1.6500239027229233,-4.007398080953617,-2.5002456534222692
-3.259031956150896,-1.1602531910383411,5.536090440890607,0.28519842353571895,-0.023032708611226044
4.94837524225836,-0.5292583827753502,0.13436003197110238,5.914924224205916,-0.7383234112933726
7.732578937898708,2.641021899605928,1.0076199238856853,-0.8818228617271736,-0.8112416906294202
-6.417946360880815,-1.0662900632597894,7.158628782449582,0.5103609813624602,-0.16817897072133656
-0.8289843154262109,0.7819003618906323,4.5315450052996145,1.3882530876170387,2.935801649666083
-0.1706429039578665,-3.725170496674967,4.410020644311355,-0.6208149078981986,-1.479040205883181
-2.6959196528770124,-3.5279781218657167,4.034359534491335,-0.4375371322285416,-0.10370810865123507
-6.812449929533396,-0.7439258778851915,7.317839876046466,-1.6242236680987272,-0.1655605145981061
-7.400155978155747,-2.0354898704372695,5.645009367794143,-0.7663429553527519,-0.37262533791983543
-5.540532397231466,-0.845971616623268,7.373209335200278,0.09785702779248691,0.08473772844880206
-6.928298214774376,0.20340715864676653,1.0350067007288248,-0.5208018191062925,-0.8350743001111869
7.446009326107883,1.0658958688312048,1.7745384755108284,-0.7849594392387289,-1.6463153220138216
-6.025095222806862,3.6047010523584793,1.8004901793870078,2.846639000457062,3.9578378393337714
-3.641068954000753,1.1722160790502343,0.608793898641525,1.9001702591694938,1.5852633418745739
7.673427411029678,2.238481740034429,1.6906492728727176,-1.8289743713951747,-2.806114923019994
4.448795404561214,-4.393471501606135,-2.2053903061390594,0.8224366513659152,4.617035159864291
-1.4282576040653596,0.6483572055904723,2.264624036507917,-0.7297396660845329,-1.4128092985356224
0.6293793882354248,0.005119589783368127,-0.033774723272377766,1.1345242660330515,0.6230689173477257
3.9385262923961313,-2.708777003409502,1.6870689454046048,-0.6098804040088699,0.7332075000699138
-3.209921841304234,-5.8156354884631,-0.43698177278397626,-2.0505059980205123,-0.2354362822209116
5.5776969409535955,0.6823267976313844,-0.12594799759319938,-1.452242583400591,-0.3360210870018832
3.627356824138489,-2.098064772763117,-0.901751266824172,-2.410446475643467,-0.9510550814398335
9.415572064503499,-0.125167119301955,-0.32764644224822886,2.0966592960376347,3.546932346711901
-2.5845224796891832,-3.8258816607775983,1.8436571169025426,14.135382264014082,-6.391564077532879
9.184779195135361,0.1787198030259477,0.4471551018073835,0.24643620957012513,-0.08648059022316819
-3.2081582743236825,-1.9016659710898127,4.892054152165019,-0.2880017467253693,-0.5389625427227226
10.42860650867062,2.308545738868905,0.07977585896610608,2.0892915541995634,3.711805960111008
8.34368111684206,2.598842514357609,1.128795573723704,1.220811445031424,0.7181046662257666
5.971740072260903,3.3620367166529364,1.0974385527574673,1.3932697227530664,0.3063664488440884
8.182749117170955,-5.214469314812932,-1.2102515546664085,2.0174692025471477,4.7394371996616504
-0.5040264187091666,-6.748546652475899,-5.468708207171565,-1.327222904074916,1.4690897594143397
-1.986166221997044,-4.825498403183073,-4.387981993052395,0.13382325809344917,1.0491803803858841
-5.086194325534873,-8.047483102486607,-3.924603106637468,-1.0349058918821332,-1.6111446955287108
7.658476636457345,-2.922131477598033,-0.5874849890300451,-1.8973637097087084,-0.6973549215434575
4.867968181125637,3.9209840239764917,1.584225633636649,-2.3526524229425467,-3.172670677728404
3.6798029754866266,-5.218740445981305,1.0872251678469829,-1.4668651049127641,-1.2811816154997282
-2.728575534919296,2.120520198575051,-4.367969574920452,-0.4200978071788278,-1.1056375028560268
-7.180386559528025,-0.958574462956457,-4.314715462142462,10.611435878327132,-8.12505657154446
8.678039375209202,4.345481246989886,-0.1927023773360281,2.944837816997531,4.072486690049872
-2.08219395266258,2.044540194407534,0.20204583304920473,-0.7238718183635037,1.8530025574264348
10.334573990000333,-1.0045657887869046,-0.9295675412035576,14.41180091768212,-8.725328866769757
-8.355556254864094,2.9285667359460024,1.1820785885013998,-1.448309805828248,0.36950654246465614
9.174128037850487,4.172717878456384,2.8158996995447065,0.5026830858793614,-0.08655655222704568
11.719414094042039,1.234319508946947,-0.3756064527509068,0.37376163463164497,1.3882160437206668
4.834613172830915,4.099920177534949,-2.1980108127806113,1.010675340614527,3.161080365023882
-1.2522244445062682,1.2404626485246864,1.5307845140520484,-1.739461503761128,1.3516854681346526
7.660025453311919,2.6083797742514996,2.29382696057098,0.39782799560837745,0.3627038057970086
7.8571123934041625,3.0216725793030084,4.056495668347773,1.6987780646040904,0.12522075559517049
3.670848320924278,0.4265741986341228,1.2867524670925967,-0.26959826955542243,-0.6184558980523779
4.947831782817245,7.20499358587391,-1.1022175609699065,0.9465077580530078,0.4913042474546815
-8.18221303422343,2.7408044525251483,-2.826027881063964,0.6887502254624982,-0.00011102499987009435
7.176338660462242,3.4478318405456223,2.314353582920812,2.1471743623424366,3.205447616099959
3.3378999446721913,1.8664775748732187,-1.2124848864523903,-2.2519715108404457,-1.1383924657763131
-9.376686380914357,0.9590118163695444,1.8130009719224822,-1.344935632001836,0.4722014054758791
7.495810122800866,5.700811899259994,-1.048300302761025,0.49566963934162406,1.1672879006188743
-2.786464451370961,2.008094921018314,-0.14807404474366717,-0.16441266309425387,0.9715297021813339
-5.651666956605206,-0.06715734169787095,6.225733372354893,-0.43462767068498875,0.15900534136011904
-3.598018343507134,2.383823291504078,1.1072318062457573,-1.9546660076455766,-1.542319567338119
9.442840696538683,2.351023247028631,2.4268095000825443,-2.0448984665166927,-2.5856524547402686
5.0075520154745785,0.6700615129114325,4.640083494230836,1.4537472327801828,1.5599410828073659
4.229945685064044,-0.8403853491575192,0.787235219767312,0.19314471177308082,-1.5616448252945219
-4.963306958526364,-1.02758091726147,6.739976067062945,0.288659078678971,-0.09603340888187455
-4.030599157810877,-7.817433822547356,-3.397232880711437,-2.494814533659975,-0.632542689716093
-3.144461398748567,-2.4081937463559884,2.4731594069076386,-0.14881989661922224,-0.33543621064625695
1.5307323863493156,-2.291612719103859,-3.68031943488265,0.5177452653505683,4.486496734166595
-5.651875694927337,3.6241342066642983,-2.828085451909925,1.0701230843715808,0.8883978872734337
0.300929129310869,-1.7647072594862507,0.2223069833872725,-3.186399205855837,-1.331846557321493
-8.63347928855003,0.07962971296847594,1.1245348905209267,0.1564309998884234,-0.07797612511781674
-2.8852365527005843,4.221733782775534,-5.018271964590706,2.9915241274847517,2.5046510978431824
-6.621769997813505,-0.10349173149258115,-0.8804687086295547,-0.6703375642787887,-0.8925123524209109
6.9154948586764595,0.6002928642471556,0.76326758260002,0.4305311087963812,-0.53854592235671
8.700626365130306,2.6786145493228695,0.6258691327710134,-0.8529206345713685,-1.6297729719675027
4.3436276321810965,0.33395145233324736,3.16842897087465,-1.755516532692208,-2.7930254117151274
5.40019522705401,2.3190460376325737,-0.44692896715716995,-1.3837843504923946,-0.9031135752819753
-9.071126217249313,2.053811900836739,-1.4874215111011881,-1.6308389704244886,-1.2585656447197506
5.899292054484556,4.657698618103366,0.9196701777373016,-1.2175583123848936,-3.1678681323491444
0.44412979379124246,-6.99911450629095,4.249565211682635,-2.1363700218766324,-0.12600833371827755
-5.921270710100415,2.90720623536892,-3.0878333202951165,-2.604294680361426,-1.998845617197448
-4.9960180665295235,-4.839783143044981,3.500796068222851,0.24403025475832896,0.11690133645240895
-4.522907838350821,-2.4499770690806577,-2.2080679801934195,17.40046760477093,-8.129803146475867
1.997377018815041,-2.776809097408364,4.097023689355207,4.246864732144268,-1.589043770069297
3.131328899077876,-2.6655767436984923,4.964099829468169,2.4475466691872603,4.232365931242892
1.641428012126102,-3.243812313643029,0.20236184988693853,2.5852445301476346,7.363430594420661
-1.1858899600853834,-3.2335202700651156,5.871126265921238,1.2345946023335506,-0.0816104561798353
-2.588509831313953,-4.7015921119084325,0.045083367824840646,-1.383670933619872,-0.35672260186607935
-5.694268856865019,1.1420758471486316,-3.3018643931834575,0.28646098569375555,-0.47840651964256187
1.6557409572095376,-3.147001161279208,0.42029703753133474,0.6163575578688363,3.40502030258957
12.567797668823706,1.1842059146660198,-0.11973808435938996,1.613789848093194,3.574096076245343
-1.8368833857412354,-2.982652685098577,2.089920180629246,4.787742345942955,-4.0083504556885785
-7.824446136165679,2.40726881174251,-3.737582508046091,1.7573087057789276,2.1769496852724006
6.0338865604328955,-3.979131339550638,-1.79508428723453,-3.993673683223653,-3.1859270955212593
1.2937546230674617,-2.517075110482543,-0.8516187655378589,-2.2804415367390187,0.039528946075059586
7.003149214573009,-2.3620678623930655,-2.9523801565081205,-2.397845751489843,-1.8844127847262417
7.731620196243418,-1.760526579564165,-1.5267570117456641,-1.3484115714061227,1.656498995961224
11.55850533733146,4.30393977214109,0.34822416608431583,-0.23159143645766034,-0.019941718470282522
8.516423589827623,4.249501595044748,-0.9763356479953086,-1.189160202067902,-2.3214331139114055
-6.104486193560384,-0.5729904161056909,-3.838993707909048,-1.3407972734070088,-1.09172839372363
6.600190690726485,3.6200415860663813,1.3042633914144597,-1.0699006105579607,-1.5052659650820621
3.4194001262301517,-0.3133309510446243,0.12212020516839132,1.4167240183861431,1.113174733952667
1.2430727038990255,-2.442705633771666,1.5679978273058235,0.6622254643229211,2.989951154139117
-6.438595751055176,0.39754019632068316,-2.967972503693505,-1.63306662716689,-2.0471381761099607
6.556561901051235,2.0546980476833556,-2.4614508989730384,-0.42206453088003315,1.1365807262908285
3.6710154835060176,1.4557125421028052,-0.08681213809694904,1.4293779607648078,0.20492053191907544
4.746764829210706,1.204957439146481,-4.174840399318696,-2.394399365212766,-1.670775371035238
-10.282426978635288,-0.5457289092542911,-1.431579248349788,-0.4536569524069196,-0.5998577501128787
-4.5329831697784995,0.004389188885858975,0.5936111323136934,-2.55352172271429,0.1404077855915471
0.5198461132264782,-2.723973515301915,-3.7973325259237516,-4.006361260120498,-0.7690562047002512
0.022994795910946053,-0.02655515309514414,-2.59989890328117,-4.312127574499821,0.0032621266421565404
-1.668763665001528,-0.14203752041624107,1.7982168998371644,-1.5331883279096625,-1.1526816959720279
0.47265240082691556,6.208572554846165,-5.120244399117832,-1.310660838400485,-3.2541140331815663
9.993520383363018,1.356091970449291,-2.444191372957786,-0.9299711974840922,0.21045145514324
3.247285936568031,1.9476653677990545,-1.272274276662419,0.6222835210324004,1.684090931102788
5.777135341717428,-0.6667537281694028,2.0092847291341607,-0.3403413063395693,-2.814836781046611
2.4972975179025356,2.2964115108811916,-2.9737035042074833,1.1175205581747523,-0.9529441382305643
8.061380828087833,4.089928468937728,-2.9535990531125207,-1.478611112533396,-2.6285097617070483
8.0302029652721,-2.7553619662070727,-1.1360086511064689,-1.3705311101554434,0.23770100495838006
-5.1754013703864805,1.2980979321192911,4.86763470957892,-0.6701123646329957,-0.4233324109102023
5.624939460971348,-4.633477139990015,-1.8776732033391519,-2.9740845838128322,-1.5843194851004205
9.570265941772846,-1.515980659708442,-1.2340041761686096,-1.3544195597732411,-2.2945055489555433
-7.940043134210756,0.0769775852059551,2.118356489645325,-0.89631865411159,0.21265512682237805
-7.2360826965350995,-1.9354162112933893,2.0087080818139973,-0.46194048588892694,-0.45408254580296264
-3.27365413050357,-2.0971956007827135,-3.8219466120252794,9.451188511536314,-7.671217574617725
-6.663022258170136,-0.24220365313024592,-2.1151775535645285,-0.9100318843024927,-1.7785537009685413
-2.4821457888308682,7.683473739205409,-0.7557865842893925,4.639016384980612,4.672581283886923
-6.57451417374443,-2.507841437761583,-2.3603574327579735,-0.13804140521744965,-1.027813796151837
-4.9960362854631875,2.2072111312145206,-3.3512820850642666,-2.061114566592324,-0.6736365778812787
-6.423534959253012,2.763734476855316,-3.448397126348188,-2.936852314239048,-0.9327755151831228
-7.033265407649445,6.347857247741671,-1.1305000069086264,-1.3454548338280132,-1.3510702386806512
-5.455212761803939,2.038989296173814,6.911804388104548,0.672467748656807,0.24339476958130474
-9.7484347717947,-0.18315257650586292,0.2595373485185403,-0.9133850414987933,0.04192286912485006
-7.326873662239003,4.3747960717475465,-2.5214372948610353,-2.861910338125804,-1.91018570654115
-1.689656458482535,1.215459435582031,4.058852429458496,0.14975005711893943,-0.8718891639818354
5.0817404738952,4.672897336839034,1.5785836386534378,-0.7599956390374607,-2.818472249215311
-2.6489958708148023,-0.22518944609249283,-0.9054215663503883,-0.3077503633059374,-1.1158329064787762
-6.6272386460198325,2.2497923750962143,0.23596846432618682,-2.2117294976041024,-0.22369025978843984
2.080358339818925,-4.747133630800801,4.134370523167587,0.0663487496661042,2.2392306191274103
-1.7786156557728543,-4.323557964618363,5.698966673497001,-0.7056036045113029,0.04704365002406213
4.051137092515933,0.45840569835989725,-0.11058910915793094,-1.1524335282570317,-1.3089021932632823
3.2591313143225595,-0.27810335156023247,2.8990129663478523,2.0151859294674206,3.7453463378954597
